City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,trincomalee,8.5711,81.2335,299.65,81,76,1.26,LK,1706734032
283,berdigestyakh,62.0989,126.6992,243.41,97,100,1.95,RU,1706734032
284,mitsamiouli,-11.3847,43.2844,300.6,75,100,1.51,KM,1706734033
285,thompson,55.7435,-97.8558,260.24,78,100,5.14,CA,1706733800
286,jackson,42.4165,-122.8345,289.66,51,100,6.71,US,1706734034
287,hirara,24.8,125.2833,294.07,94,20,2.57,JP,1706734034
288,page,36.9147,-111.4558,284.32,55,0,1.54,US,1706734035
289,bac lieu,9.285,105.7244,297.29,90,69,4.51,VN,1706734035
290,huarmey,-10.0681,-78.1522,299.62,72,62,4.77,PE,1706734036
291,changyon,38.2508,125.0961,268.17,50,68,6.16,KP,1706734036
292,wewak,-3.5534,143.6268,299.04,88,100,2.47,PG,1706734037
293,diamantina,-18.2494,-43.6003,292.28,88,100,2.34,BR,1706734037
294,bamboo flat,11.7,92.7167,298.2,94,20,2.89,IN,1706734038
295,saltillo,25.4167,-101.0,295.46,51,75,3.09,MX,1706733539
296,bohuslav,49.5494,30.8744,273.56,74,99,4.22,UA,1706734039
297,tulun,54.5611,100.5792,241.42,100,96,1.45,RU,1706734040
298,luderitz,-26.6481,15.1594,293.05,73,0,7.89,NA,1706734040
299,las tablas,7.7667,-80.2833,304.91,99,92,7.6,PA,1706734041
300,tripoli,32.8752,13.1875,286.32,52,0,1.62,LY,1706734041
301,taltal,-25.4,-70.4833,295.57,74,32,1.38,CL,1706734042
302,ancud,-41.8697,-73.8203,290.72,83,61,4.54,CL,1706734042
303,yigo village,13.5361,144.8886,298.31,79,75,7.72,GU,1706734043
304,afaahiti,-17.75,-149.2833,303.08,78,16,4.54,PF,1706734044
305,alofi,-19.0595,-169.9187,301.08,82,99,4.95,NU,1706734044
306,valparaiso,-33.0393,-71.6273,306.01,74,100,6.69,CL,1706734045
307,waingapu,-9.6567,120.2641,298.47,85,100,2.27,ID,1706734045
308,nemuro,43.3236,145.575,272.11,88,47,8.13,JP,1706734046
309,zelenogorsk,56.1147,94.5861,246.62,100,96,0.5,RU,1706734046
310,tarawa,1.419,172.984,302.2,89,100,2.06,KI,1706734047
311,bossangoa,6.4926,17.4552,299.26,22,100,0.57,CF,1706734047
312,san angelo,31.4638,-100.437,295.34,32,0,4.63,US,1706733877
313,svetlyy,54.675,20.1347,277.24,85,58,6.75,RU,1706734049
314,argo,37.6333,22.7333,277.0,65,6,2.22,GR,1706734049
315,mount olympus,40.6855,-111.7885,287.84,36,0,7.2,US,1706734050
316,palopo,-2.9996,120.1921,297.87,93,100,1.28,ID,1706734050
317,balcarce,-37.8462,-58.2552,308.93,42,90,1.34,AR,1706734051
318,isla vista,34.4133,-119.861,293.32,75,40,4.63,US,1706734051
319,qianjiang,30.4151,112.8859,278.4,88,98,6.84,CN,1706734052
320,alesund,62.4723,6.1549,277.23,84,75,20.06,NO,1706733960
321,minas de marcona,-15.2119,-75.1103,294.87,66,93,7.43,PE,1706734053
322,swakopmund,-22.6833,14.5333,292.62,85,21,2.24,NA,1706734053
323,sabang,5.8933,95.3214,300.52,77,75,5.74,ID,1706734054
324,al jawf,29.5,38.75,281.86,53,0,5.57,SA,1706734055
325,fale old settlement,-9.3852,-171.2468,301.28,76,97,1.6,TK,1706734055
326,bardai,11.65,7.2333,293.11,21,0,4.55,NG,1706734056
327,opuwo,-18.0607,13.84,299.01,42,71,2.98,NA,1706734057
328,fuerte olimpo,-21.0415,-57.8738,304.1,48,97,4.15,PY,1706734057
329,zagan,51.6176,15.3149,277.93,75,14,4.46,PL,1706734058
330,smithers,54.7804,-127.1743,275.33,100,100,0.0,CA,1706734058
331,canchungo,12.0672,-16.0333,300.22,68,100,2.59,GW,1706734059
332,desarmes,18.9917,-72.3889,301.92,46,19,3.72,HT,1706734059
333,syas'stroy,60.1367,32.5691,273.86,99,100,4.64,RU,1706734060
334,svetlograd,45.3353,42.8547,268.97,93,40,1.5,RU,1706734060
335,cabedelo,-6.9811,-34.8339,302.52,68,68,5.06,BR,1706734061
336,hampton bays,40.869,-72.5176,276.46,73,100,4.92,US,1706734061
337,cabo san lucas,22.8909,-109.9124,302.32,57,0,5.14,MX,1706734062
338,vallenar,-28.5708,-70.7581,303.55,38,0,4.36,CL,1706734062
339,novodvinsk,64.4165,40.8122,272.01,83,100,4.12,RU,1706734063
340,akureyri,65.6835,-18.0878,271.11,50,75,1.54,IS,1706734063
341,gaspe,48.8334,-64.4819,270.27,46,75,3.09,CA,1706734064
342,dunedin,-45.8742,170.5036,288.6,78,90,1.34,NZ,1706733897
343,mossel bay,-34.1831,22.146,293.99,90,1,4.5,ZA,1706734065
344,sitka,57.0531,-135.33,275.09,69,100,3.09,US,1706734065
345,clarksdale,34.2001,-90.5709,284.77,55,0,0.0,US,1706734066
346,belel,7.05,14.4333,293.34,22,69,2.35,CM,1706734066
347,thurgoona,-36.0451,146.9919,292.4,100,57,0.89,AU,1706734067
348,miranda do douro,41.4969,-6.2731,281.24,75,0,1.59,PT,1706734067
349,melekeok village,7.4957,134.6367,300.46,83,75,4.63,PW,1706734068
350,shumikha,55.2261,63.2961,254.17,99,99,1.29,RU,1706734068
351,durres,41.3231,19.4414,275.25,52,1,1.82,AL,1706734069
352,broken hill,-31.95,141.4333,290.45,56,0,6.36,AU,1706734069
353,ocean shores,46.9737,-124.1563,286.46,95,100,6.69,US,1706733952
354,mokhsogollokh,61.4681,128.9203,244.94,93,100,2.16,RU,1706734071
355,berezovyy,51.6667,135.7,251.1,86,99,1.09,RU,1706734071
356,new norfolk,-42.7826,147.0587,292.87,71,66,5.32,AU,1706734072
357,talcahuano,-36.7167,-73.1167,296.97,53,0,7.2,CL,1706734072
358,port sudan,19.6175,37.2164,294.11,63,8,5.47,SD,1706734073
359,juan griego,11.0817,-63.9655,305.22,58,82,6.69,VE,1706734073
360,regina,50.4501,-104.6178,282.21,63,20,2.06,CA,1706734073
361,gebeit,21.0667,36.3167,286.79,40,1,2.55,SD,1706734074
362,lakatoro,-16.0999,167.4164,301.01,77,64,1.04,VU,1706734074
363,san luis,-33.295,-66.3356,309.19,20,19,3.78,AR,1706734003
364,pacocha,-17.5833,-71.3333,298.23,61,75,5.66,PE,1706734075
365,mocimboa,-11.3167,40.35,296.88,93,100,1.41,MZ,1706734076
366,kuqa,41.7278,82.9364,270.91,66,98,0.59,CN,1706734076
367,bodo,67.28,14.405,278.02,82,75,7.72,NO,1706734077
368,saldanha,-33.0117,17.9442,293.18,90,100,9.9,ZA,1706734077
369,guozhen,34.3659,107.359,276.21,99,100,1.36,CN,1706734077
370,marinette,45.1,-87.6307,279.2,65,0,6.69,US,1706734078
371,copala,16.65,-98.9833,302.14,63,35,4.93,MX,1706734078
372,villa gesell,-37.2639,-56.973,299.11,57,0,5.72,AR,1706734079
373,lata,40.1629,-8.3327,284.3,83,10,1.45,PT,1706734080
374,eyl,7.9803,49.8164,297.18,75,94,4.53,SO,1706734080
375,dom pedrito,-30.9828,-54.6731,303.35,40,15,1.87,BR,1706734081
376,fisterra,42.9049,-9.2629,284.68,78,0,3.17,ES,1706734081
377,rabo de peixe,37.8,-25.5833,287.88,82,20,2.06,PT,1706734082
378,diyarbakir,37.9158,40.2189,271.14,74,0,3.09,TR,1706734082
379,haiku-pauwela,20.9219,-156.3051,298.73,70,75,3.09,US,1706734083
380,port macquarie,-31.4333,152.9167,294.76,85,18,1.91,AU,1706734083
381,vorgashor,67.5833,63.95,259.56,91,100,6.27,RU,1706734084
382,ebstorf,53.0279,10.4184,279.9,70,75,8.75,DE,1706734085
383,bubaque,11.2833,-15.8333,298.98,72,100,5.93,GW,1706734085
384,laojunmiao,39.8333,97.7333,265.07,50,99,2.67,CN,1706734085
385,santa ana,33.7456,-117.8678,297.93,59,40,6.17,US,1706733881
386,albertina,-22.2008,-46.6158,298.65,55,73,1.88,BR,1706734092
387,ventnor,50.5948,-1.2037,284.88,92,100,2.68,GB,1706734092
388,mana,5.6592,-53.7767,300.17,73,100,5.66,GF,1706734092
389,refahiye,39.9008,38.7667,258.11,68,45,1.32,TR,1706734093
390,kosh-agach,50.0,88.6667,249.99,82,100,0.89,RU,1706734094
391,kilindoni,-7.9139,39.6668,300.4,81,100,5.05,TZ,1706734094
392,whangarei,-35.7317,174.3239,295.61,56,45,4.3,NZ,1706733812
393,bocas del toro,9.3333,-82.25,300.96,71,56,5.67,PA,1706734095
394,fatezh,52.0891,35.8632,273.7,92,100,4.35,RU,1706734096
395,barranca,-10.75,-77.7667,297.75,72,100,3.65,PE,1706734096
396,sambava,-14.2667,50.1667,297.26,94,76,2.68,MG,1706734097
397,miches,18.9836,-69.0476,299.26,72,62,3.98,DO,1706734097
398,choyr,46.3611,108.3611,245.75,92,48,0.66,MN,1706734098
399,naze,28.3667,129.4833,291.66,87,97,4.19,JP,1706734098
400,misratah,32.3754,15.0925,287.15,51,31,4.39,LY,1706734099
401,chui,-33.6971,-53.4616,301.4,48,9,5.27,UY,1706734099
402,san carlos de bariloche,-41.1456,-71.3082,298.01,27,20,10.8,AR,1706734100
403,el granada,37.5027,-122.4694,289.22,82,100,15.43,US,1706734100
404,pont rouge,48.8833,-72.0825,274.21,94,100,2.66,CA,1706734101
405,rio grande,-32.035,-52.0986,302.21,63,51,4.26,BR,1706733938
406,buka,40.8108,69.1986,273.9,70,80,3.13,UZ,1706734102
407,grand-lahou,5.1367,-5.0242,300.5,86,7,4.72,CI,1706734102
408,manavalakurichi,8.1333,77.3,298.38,84,89,1.62,IN,1706734103
409,kirensk,57.7853,108.1119,239.24,100,83,0.45,RU,1706734103
410,labrador city,52.9463,-66.9114,264.1,67,75,7.2,CA,1706734104
411,tura,25.5198,90.2201,286.87,70,0,1.85,IN,1706734104
412,okhotsk,59.3833,143.3,251.76,79,100,5.73,RU,1706734105
413,boyolangu,-8.1181,111.8935,297.56,90,100,0.54,ID,1706734105
414,abu jibeha,11.4562,31.2285,295.83,16,81,5.7,SD,1706734106
415,kegen,43.0197,79.2203,256.01,94,99,2.25,KZ,1706734106
416,pico truncado,-46.7949,-67.9573,299.96,20,89,8.92,AR,1706734107
417,cao bang,22.6667,106.25,290.56,99,100,0.63,VN,1706734107
418,ingeniero jacobacci,-41.3427,-69.5448,301.49,18,52,10.02,AR,1706734108
419,toamasina,-18.1667,49.3833,299.15,89,40,2.57,MG,1706734108
420,callao,-12.0667,-77.15,302.31,58,75,6.69,PE,1706734109
421,timbuktu,16.7735,-3.0074,297.01,15,86,4.99,ML,1706734109
422,grand falls-windsor,48.9332,-55.6649,263.7,86,0,2.15,CA,1706734110
423,ta`u,-14.2336,-169.5144,302.15,68,100,2.54,AS,1706734111
424,knokke-heist,51.3333,3.3333,281.18,76,100,9.55,BE,1706734111
425,paso de los toros,-32.8167,-56.5167,308.79,22,95,2.32,UY,1706734112
426,fortuna,40.5982,-124.1573,285.66,91,20,1.54,US,1706734112
427,lompoc,34.6391,-120.4579,291.23,65,75,5.66,US,1706733834
428,hotan,37.0997,79.9269,269.95,94,100,2.17,CN,1706734114
429,byron bay,-28.65,153.6167,294.66,75,100,4.87,AU,1706734114
430,manizales,5.0689,-75.5174,298.12,55,75,3.58,CO,1706734115
431,sarmiento,-45.5882,-69.07,298.24,30,68,11.95,AR,1706734116
432,turbat,26.0023,63.044,292.31,26,40,5.26,PK,1706734116
433,kenora,49.8167,-94.4337,280.69,61,20,4.63,CA,1706733903
434,lashio,22.9333,97.75,283.1,84,76,0.61,MM,1706734117
435,penhalonga,-18.8911,32.6978,288.26,96,14,1.24,ZW,1706734118
436,hasaki,35.7333,140.8333,281.37,87,100,4.42,JP,1706734118
437,mangrol,21.1167,70.1167,295.31,84,100,4.25,IN,1706734119
438,villa ojo de agua,-29.5,-63.6938,309.27,19,0,5.24,AR,1706734119
439,pinotepa nacional,16.3167,-98.0167,304.34,48,4,5.27,MX,1706734119
440,caleta de carquin,-11.0925,-77.6267,298.7,73,96,4.73,PE,1706734120
441,al bayda,32.7627,21.7551,278.66,84,84,3.85,LY,1706734120
442,ulsteinvik,62.3432,5.8487,277.22,88,95,16.99,NO,1706734121
443,sur,22.5667,59.5289,297.2,72,100,2.69,OM,1706734121
444,sungai penuh,-2.0833,101.3833,291.55,97,97,1.23,ID,1706734122
445,luanco,43.6152,-5.7934,286.74,92,2,2.01,ES,1706734123
446,mareeba,-17.0,145.4333,298.55,91,100,1.04,AU,1706734123
447,maragogi,-9.0122,-35.2225,300.11,76,51,2.98,BR,1706734124
448,homer,59.6425,-151.5483,261.08,66,75,1.54,US,1706733871
449,ringkobing,56.0901,8.244,278.72,93,100,15.36,DK,1706734125
450,tommot,58.9564,126.2925,248.3,95,100,3.55,RU,1706734125
451,tual,-5.6667,132.75,301.7,78,97,7.59,ID,1706734126
452,lorengau,-2.0226,147.2712,301.1,80,60,5.21,PG,1706734126
453,carnarvon,-24.8667,113.6333,300.21,67,9,3.72,AU,1706734127
454,colchani,-20.3,-66.9333,288.59,51,65,9.15,BO,1706734127
455,luninyets,52.2472,26.8047,274.37,96,99,4.91,BY,1706734128
456,sogamoso,5.7143,-72.9339,294.93,46,63,3.35,CO,1706734129
457,lobez,53.6392,15.6213,275.99,85,72,7.36,PL,1706734129
458,flin flon,54.7682,-101.865,273.06,86,100,3.09,CA,1706734130
459,mananara,-16.1667,49.7667,297.06,95,36,2.18,MG,1706734130
460,kayangel,8.0823,134.7173,300.43,83,92,9.93,PW,1706734131
461,kourou,5.1552,-52.6478,302.18,76,91,4.29,GF,1706734131
462,fuli,46.7217,131.1394,249.62,81,15,6.52,CN,1706734131
463,ad-damazin,11.7891,34.3592,299.66,18,25,6.73,SD,1706734132
464,linfen,36.0889,111.5189,272.31,94,100,4.34,CN,1706734132
465,la'ie,21.6477,-157.9253,300.16,69,84,1.34,US,1706734133
466,katoya,23.65,88.1333,290.62,73,11,2.11,IN,1706734133
467,praia da vitoria,38.7333,-27.0667,288.57,94,75,2.61,PT,1706734134
468,wladyslawowo,54.7909,18.4009,275.34,79,99,8.52,PL,1706734134
469,narasannapeta,18.4167,84.05,293.37,82,58,1.38,IN,1706734134
470,bengkulu,-3.8004,102.2655,297.66,90,100,2.01,ID,1706734135
471,port augusta,-32.5,137.7667,291.47,57,0,4.78,AU,1706734135
472,hadibu,12.65,54.0333,297.74,79,77,2.73,YE,1706734136
473,machico,32.7,-16.7667,292.5,69,40,2.06,PT,1706734136
474,punta arenas,-53.15,-70.9167,287.21,54,75,6.17,CL,1706734137
475,igarka,67.4667,86.5833,250.12,77,29,5.56,RU,1706734137
476,saudarkrokur,65.7461,-19.6394,269.55,94,100,3.03,IS,1706734138
477,lokhvytsya,50.3678,33.2602,273.54,80,100,4.17,UA,1706734138
478,hauterive,46.0901,3.4459,282.59,92,3,0.16,FR,1706734138
479,nyurba,63.2842,118.3319,240.45,100,100,1.3,RU,1706734139
480,la passe,45.5549,-0.8967,283.28,88,8,1.19,FR,1706734139
481,colesberg,-30.72,25.0972,298.36,41,85,2.9,ZA,1706734140
482,christchurch,-43.5333,172.6333,293.45,75,40,3.6,NZ,1706734140
483,san felipe,10.3399,-68.7425,301.02,70,99,3.67,VE,1706734141
484,yoro,15.1333,-87.1333,296.44,78,75,2.57,HN,1706734141
485,uturoa,-16.7333,-151.4333,301.86,74,50,3.01,PF,1706734142
486,el matama,16.7095,33.3565,291.47,17,4,7.67,SD,1706734142
487,nadym,65.5333,72.5167,248.62,100,79,4.45,RU,1706734143
488,barcelos,41.5388,-8.6151,289.09,83,3,2.02,PT,1706734143
489,porto novo,6.4965,2.6036,302.05,80,55,3.52,BJ,1706734144
490,cannonvale,-20.2833,148.7,298.81,88,100,0.41,AU,1706734145
491,lourical,40.0039,-8.7374,286.31,81,7,1.28,PT,1706734145
492,greenville,35.6127,-77.3663,283.24,74,100,3.58,US,1706734102
493,shache,38.4167,77.2406,270.21,95,100,1.58,CN,1706734146
494,erechim,-27.6342,-52.2739,297.96,71,0,2.86,BR,1706734147
495,melioratorov,57.2107,65.6077,263.36,92,100,2.0,RU,1706734147
496,cold lake,54.4502,-110.2017,278.12,56,40,1.54,CA,1706734148
497,corumba,-19.0092,-57.6533,308.99,49,20,1.54,BR,1706734149
498,mocajuba,-2.5842,-49.5072,301.99,72,55,1.55,BR,1706734149
499,msanga,-6.05,36.0333,292.84,93,100,0.85,TZ,1706734150
500,chardara,41.2547,67.9692,274.92,62,100,2.07,KZ,1706734151
501,vredendal,-31.6683,18.5012,293.0,78,2,2.74,ZA,1706734151
502,james city,35.0888,-77.035,285.38,66,20,6.69,US,1706734152
503,scottsbluff,41.8666,-103.6672,291.46,26,0,2.06,US,1706734152
504,gisborne,-38.6533,178.0042,294.58,65,0,0.62,NZ,1706734153
505,matoury,4.8483,-52.3317,302.13,70,40,5.14,GF,1706734153
506,ortona,42.3496,14.4039,282.51,61,54,1.59,IT,1706734154
507,saipan,15.1355,145.701,297.54,83,40,8.23,MP,1706734154
508,sao vicente,-23.9631,-46.3919,299.25,70,100,3.13,BR,1706734155
509,austin,30.2672,-97.7431,297.88,35,0,2.06,US,1706733872
510,betio village,1.358,172.9211,302.17,77,100,3.9,KI,1706734156
511,kuala sungai baru,2.3594,102.0353,299.84,89,70,3.55,MY,1706734156
512,knin,44.0439,16.2,278.22,54,98,1.85,HR,1706734157
513,sosnovo-ozerskoye,52.5249,111.5418,238.52,100,65,1.47,RU,1706734158
514,kartal,47.6713,19.542,274.47,71,78,0.47,HU,1706734158
515,tayga,56.06,85.6197,252.09,98,95,1.81,RU,1706734159
516,nay pyi taw,19.745,96.1297,288.42,48,95,0.9,MM,1706734160
517,zeya,53.75,127.2667,246.2,94,12,1.86,RU,1706734160
518,fomboni,-12.28,43.7425,300.04,81,95,3.42,KM,1706734161
519,le lavandou,43.137,6.366,284.13,87,0,0.0,FR,1706734161
520,kayyerkan,69.3786,87.7439,249.98,78,51,3.62,RU,1706734162
521,essaouira,31.5125,-9.77,291.87,36,85,1.03,MA,1706734163
522,arteche,12.2645,125.4048,297.54,79,57,4.68,PH,1706734163
523,puerto baquerizo moreno,-0.9,-89.6,300.7,83,75,4.63,EC,1706734164
524,jayapura,-2.5333,140.7,296.81,88,100,1.33,ID,1706734164
525,kaimganj,27.5667,79.35,287.04,62,35,3.06,IN,1706734165
526,atar,20.5169,-13.0499,294.57,12,0,3.56,MR,1706734165
527,suihua,46.6406,126.9969,239.31,100,24,1.82,CN,1706734166
528,kapa'a,22.0752,-159.319,299.14,72,100,2.57,US,1706734167
529,raduzhny,62.0961,77.475,261.44,94,100,4.93,RU,1706734167
530,lakheri,25.6667,76.1667,290.07,49,34,2.65,IN,1706734168
531,vovchans'k,50.3003,36.9467,272.82,84,100,3.99,UA,1706734169
532,kariba,-16.5167,28.8,296.58,71,84,2.28,ZW,1706734169
533,iisalmi,63.5592,27.1907,274.51,96,100,6.71,FI,1706734170
534,nguruka,-5.1092,31.0419,290.98,95,99,0.6,TZ,1706734170
535,kruisfontein,-34.0033,24.7314,293.69,82,79,6.69,ZA,1706734171
536,sfax,34.7406,10.7603,286.23,82,20,0.0,TN,[phone]
537,santiago de cao,-7.9589,-79.2392,299.22,73,75,4.63,PE,1706734172
538,bambanglipuro,-7.95,110.2833,298.21,88,100,1.49,ID,1706734173
539,fredericton,45.9454,-66.6656,269.73,65,100,5.14,CA,1706734170
540,ylitornio,66.3089,23.6773,271.36,93,100,8.58,FI,1706734174
541,shendi,16.6915,33.4341,291.47,16,4,7.7,SD,1706734174
542,bosaso,11.2842,49.1816,297.32,75,81,1.4,SO,1706734175
543,east porterville,36.0574,-118.9757,295.04,43,0,3.09,US,1706734175
544,batac city,18.0554,120.5649,293.03,94,75,1.54,PH,1706734176
545,sol'-iletsk,51.1631,54.9918,264.25,96,100,2.6,RU,1706734176
546,mournies,35.4764,24.0092,282.5,87,75,5.14,GR,1706734177
547,zambezi,-13.5432,23.1047,293.28,90,96,1.98,ZM,1706734177
548,cartagena del chaira,1.3349,-74.8429,308.42,36,97,1.21,CO,1706734178
549,leo,11.1,-2.1,299.39,17,62,3.7,BF,1706734178
550,drexel heights,32.1412,-111.0284,298.16,32,0,4.12,US,1706734179
551,prachuap khiri khan,12.2167,99.75,294.12,86,79,1.11,TH,1706734180
552,sault ste. marie,46.5168,-84.3333,275.46,87,100,6.17,CA,1706734159
553,nushki,29.5542,66.0215,281.77,44,50,1.7,PK,1706734181
554,banda aceh,5.5577,95.3222,298.57,88,48,3.78,ID,1706734182
555,san rafael del yuma,18.4299,-68.6739,300.26,71,72,4.59,DO,1706734182
556,safotu,-13.4513,-172.4018,301.85,82,100,2.38,WS,1706734183
557,el calafate,-50.3408,-72.2768,287.82,56,47,5.36,AR,1706734183
558,vila do maio,15.1333,-23.2167,297.59,67,46,5.8,CV,1706734184
559,kasongo-lunda,-6.4667,16.8167,294.16,99,100,0.52,CD,1706734184
560,yatou,37.15,122.3833,270.84,55,100,10.78,CN,1706734184
561,ambon,-3.6954,128.1814,299.86,14,40,2.06,ID,1706734185
562,along,28.1667,94.7667,283.42,95,99,1.02,IN,1706734185
563,florence,43.7667,11.25,282.65,84,0,2.06,IT,1706734186
564,teruel,40.6667,-0.6667,277.2,69,12,0.94,ES,1706734186
